0.012508434,-0.011922307,0.017858956,0.020390857,0.009435728,-0.015674847,0.051510412,0.013097612,-0.006325004,0.010292536,0.051462642,-0.052678061,-0.094782556,0.013451909,0.058861195,0.015916685,0.03279447,-0.012757316,0.018448839,-0.014301095,0.119932785,-0.030509193,0.009304222,0.058544683,0.073365805,0.027208969,0.001835401,-0.065813674,0.068618252,0.031642268,0.017323468,0.054457712,-0.052674645,0.096626461,-0.034392666,0.000243772,0.001005847,0.049021184,-0.001243567,0.049240185,-0.033041452,0.019268598,-0.005097832,0.004477821,0.019811846
0.079889449,0.038949046,0.073411609,-0.033503346,0.026378496,0.010042222,-0.024142411,0.011110024,-0.019265718,0.031018221,-0.00154305,0.001018699,-0.011903346,-0.04677921,0.025700428,0.055855109,-0.012481289,-0.048642812,0.018202414,-0.160844932,0.059541565,0.019935536,0.012901964,0.025592951,0.069742831,0.156163347,0.018682161,0.0170798,-0.098239196,0.001933386,-0.031215704,0.00461345,-0.058220317,-0.037205979,-0.035145912,0.069795165,-0.076146787,-0.062943426,0.041927897,0.086280161,0.015555743,0.069610694,0.032720712,0.014999172,0.01320241
0.029118099,0.004111514,-0.031955827,-0.02997206,-0.00311069,0.012630103,-0.030403567,-0.002213656,-0.023678846,0.007165994,-0.028271327,0.00350129,-0.103923364,0.109106113,0.071443837,-0.125987104,-0.10595962,-0.042392414,0.013983395,0.013002932,-0.032979872,0.141873938,0.076377155,0.057546443,0.024416076,-0.109761345,0.034354367,-0.023807971,0.085182558,0.051042502,0.018999564,-0.073015541,-0.021033096,-0.090493376,-0.015826091,0.084068583,-0.030678415,-0.034591763,0.044185158,0.02778249,0.074715359,0.040865356,0.061566286,0.048482596,0.004033808
-0.013869889,-0.004078173,-0.010115985,0.010991171,-0.025097076,0.008616134,-0.050397828,0.010363991,-0.017672128,-0.048746997,0.003851183,-0.005186025,0.010831567,-0.045002508,-0.106505303,0.012883512,-0.022116207,0.098941162,0.034554165,-0.058752986,0.032054127,-0.070418551,-0.187902952,0.110447663,0.097287934,0.050253183,-0.008584272,-0.004831763,0.041615956,0.029597152,0.076309007,0.041408068,0.034764152,-0.011049728,-0.07408129,0.024821352,0.043017162,-0.040420243,-0.006000468,0.035655631,-0.004802623,0.01296321,-0.080992624,-0.078354804,-0.10513229
0.0258654,0.004549429,0.005158171,0.026145913,0.014147054,0.003588009,-0.026369128,-0.001788363,0.011079219,0.019127846,0.018441216,0.025711662,0.035082101,-0.066375676,-0.120572999,0.041072097,0.038184574,0.037845986,-0.031425397,-0.085778738,-0.072154722,-0.045067722,0.072652678,0.063931872,0.005190334,0.018400582,0.035574165,0.016877941,-0.025634712,-0.018531452,0.010682395,0.01039866,0.015886927,0.031895381,-0.015569579,0.013092685,-0.009840164,0.023835764,-0.029334598,-0.005892898,-0.018360749,0.045760356,0.00718663,0.017826606,-0.011933509
0.022745363,0.041516477,0.049297673,-0.098885348,0.175960414,0.037118015,0.028083065,0.021834384,0.002816457,-0.038735044,-0.080675035,-0.015072581,-0.010908408,-0.165565194,-0.050536163,-0.003470292,-0.018011461,-0.069056051,0.011322363,0.060570201,0.012538376,-0.023955753,-0.022087765,0.063796821,0.020281782,0.062292371,0.065967592,0.078620573,0.040729663,0.025375302,0.026657591,0.040903244,0.037291169,0.048194307,0.003160904,0.03691843,0.032486121,0.038398115,0.016034305,0.053731725,-0.009520534,0.01605676,0.013706584,0.007890061,-0.021074634
0.00818147,0.011921906,0.015736914,0.017568501,0.014689963,0.008977884,0.00885496,0.012460074,0.008094218,0.001504101,0.00971235,0.015903442,-0.01046223,-0.027087984,-0.058530732,-0.018240828,-0.016144919,-0.042169301,-0.074141035,-0.026699033,-0.170632662,-0.117555442,-0.116287761,0.028571109,0.006913292,0.136222667,0.022563843,0.073969192,-0.040872324,-0.036393031,0.049065481,-0.009349938,0.009236568,0.032918357,0.007895044,-0.062309948,0.010079219,0.050362375,0.007207514,0.04564162,0.046571411,-0.047482864,-0.051723841,-0.055050238,-0.137177077
-0.000335497,0.000971141,-0.00233234,-0.005527646,-0.004994359,-0.021182593,-0.013191048,0.01177836,-0.040848644,-0.022480524,0.022217125,-0.007030239,-0.041050118,-0.059461808,0.01241945,0.029670832,0.005348619,-0.034833648,-0.032254305,-0.031770326,0.005429312,-0.004004986,0.045799222,0.026859014,-0.008556917,-0.001517645,-0.044725572,-0.021805815,-0.001937062,-0.026671508,-0.018402513,0.022409268,-0.013113146,-0.018559166,-0.027310436,-0.006189124,-0.013237528,-0.016852197,-0.014167439,-0.000210676,-0.018363394,0.000736784,-0.003924448,-0.002943868,-0.012498552
0.031100354,-0.000853559,0.01376111,0.002713687,-0.001360851,-0.015831293,0.031843701,-0.029832902,-0.044037132,0.084546027,-0.031340259,0.031565377,-0.065628506,0.002913275,0.071615303,-0.025449955,-0.002791661,-0.048796902,-0.015454125,0.032705644,0.038901502,0.017868415,0.051514035,0.0105063,0.016182183,0.038959494,0.017087183,-0.008077703,-0.02298584,0.000345251,-0.014248456,-0.021829564,-0.067000526,-0.005540719,0.011544273,-4.28E-05,-0.020099891,0.017169757,-0.015596793,0.021422842,0.000827955,0.035984258,0.003259037,-0.031222151,0.011533764
0.007347093,0.015808895,0.026864793,0.004056462,0.005341033,-0.010338427,-0.006060101,0.013324821,0.015278629,-0.003839592,0.033560268,0.040145072,0.013199305,-0.019487171,-0.010192057,0.0373642,0.047735628,0.007916845,0.003366634,0.014744689,-0.006053477,-0.007983575,-0.007165693,-0.004036854,-0.015930246,0.005761085,0.028960069,-0.017168101,0.010238833,-0.00224742,-0.010352851,0.016972814,0.010258914,-0.012150209,0.007872404,0.000482613,0.029483694,0.014784296,0.023808365,0.026069915,-0.00246667,0.052584031,0.0074488,0.037573015,0.029655089
0.015537141,0.015939249,0.025319996,0.018534357,0.021165005,0.008857276,-0.01314616,0.013769083,-0.002479068,-0.013550657,0.008041925,0.041484074,0.013705336,-0.003614036,-0.025642587,-0.004143148,0.006755692,-0.013903632,-0.00971382,-0.021439533,-0.00926072,-0.012849636,0.017634993,0.004118475,0.004381603,0.010185338,0.061403263,0.006498608,0.01049768,0.00413628,-0.018182077,0.028800523,-0.007807927,0.006742708,0.003880077,0.017844334,4.65E-05,-0.001872517,0.011905126,0.017949832,0.00112555,0.02388375,0.028743482,0.017103984,0.002265144
0.016263284,0.010089205,0.012324917,0.003402953,0.007064484,0.00803097,-0.016076958,0.011085816,-0.004389011,-0.035598447,0.021623515,0.018601495,0.030549766,-0.063385822,-0.029709412,0.009903681,-0.000228251,0.011512375,-0.024434284,-0.012031982,-0.014522614,-0.029854036,0.01930635,0.012155023,0.008904379,0.025818208,0.039050296,-0.026575288,-0.014077621,0.020586216,0.014574406,0.036194372,0.019045799,-0.002103988,-0.037123039,0.028141308,-0.017553556,0.057218328,0.046730754,0.008904775,0.020053566,0.034950615,0.009331845,-0.03080957,0.001631621
0.004022249,0.020958401,0.004439977,0.012333286,0.018122858,0.00580582,0.020483878,0.023965542,-0.011333394,-0.01308287,0.01339111,0.008852423,0.011525799,-0.026564535,-0.029012469,0.02224096,0.032452137,-0.013664493,-0.001941965,-0.006595063,-0.043528221,0.009435373,-0.02430179,0.01044438,-0.009671687,0.015340005,0.042760291,0.013086666,-0.010420969,-0.016328513,-0.011107037,0.024969732,0.004639226,0.025075068,0.009831218,-0.004682223,0.027436242,-0.010121297,0.02421494,0.04372221,-0.005634478,0.029504765,0.018786279,-0.037018173,0.005194645
0.007500279,0.017259256,0.011570455,0.031382799,9.75E-05,0.020263188,-0.028215329,-0.011601078,0.006087628,-0.006479623,0.008444915,0.047262938,0.031554195,-0.010194718,-0.072693525,0.008454608,0.025090321,-0.003339562,-0.00442702,-0.042899689,-0.034553775,-0.052756595,-0.058580641,0.036439847,-0.016870784,0.006613823,0.031550532,0.028081061,0.004130855,-0.037504339,-0.039668199,0.012014763,0.004792208,0.030494265,0.025583304,-0.008990709,-0.002018024,-0.016807502,0.001200212,0.047367095,-0.03217736,0.023552515,0.04089472,0.032080579,0.046274195
0.007232176,0.031961596,0.013139118,0.036421767,0.006038225,0.022091393,0.003579912,0.016509564,0.024659589,0.11393592,0.154404742,0.177651608,0.110657154,0.209602176,0.107100643,0.140629004,0.149290905,0.15244364,0.148916858,0.211604901,0.108515064,0.044626505,0.095258623,0.179819663,0.107070095,0.12081241,0.138444437,0.093544753,0.076545326,0.065673186,0.069202381,0.123369958,0.128940405,0.105853792,0.124506393,0.158597124,0.149458079,0.161849245,0.167673652,0.176427944,0.090818833,0.082764997,0.100875529,0.067509793,0.138571582
0.004015709,0.018854836,0.011877005,0.010280157,0.002110727,-0.013969207,-0.014764988,0.012034449,0.009407335,-0.00274111,-0.004764509,0.037459174,0.019357308,-0.052418604,-0.043048451,0.049522801,0.022198404,-0.040736568,0.005669135,0.005782957,-0.061314117,-0.024476885,-0.047288312,-0.001509343,-0.04765223,0.007262018,0.023728404,0.039617199,-0.007927218,-0.012051022,-0.01844513,0.046125541,-0.003506142,0.038603444,0.029358251,-0.003948937,0.016476141,0.012707653,0.051452541,0.082423093,-0.024745727,0.008738495,-0.003601946,-0.068795965,-0.012736726
0.024255018,0.046854582,0.023934419,0.024907075,0.00717373,0.03038429,0.025999174,0.041271602,0.061197567,0.04357737,0.025628961,0.040726236,0.025193821,0.077948876,0.068579371,0.068520444,0.059164843,0.00184205,0.03235941,0.055666252,0.030787681,0.001144111,0.060788542,0.030399775,0.037944568,0.042191891,-0.119175205,0.066166324,0.030752519,0.025708035,-0.009656647,0.02182737,0.019919738,0.007981383,-0.016216905,-0.060016641,-0.037014102,-0.061888013,-0.025048726,-0.013040592,-0.004892005,0.060606871,0.007147406,0.060348663,0.04339243
0.011121616,0.028574999,0.023011953,0.009759609,0.021154612,0.021441691,-0.037238301,0.000411915,-0.009197768,-0.018752296,0.015530965,0.045451647,0.028348942,-0.019452781,-0.0354689,0.037675208,0.043127308,-0.022350929,0.013767278,0.003686301,-0.022523633,-0.004683716,-0.015247392,0.045441246,-0.027501258,0.0311431,0.025930706,0.045297422,-0.007503575,-0.033852937,-0.014503251,0.040722121,0.006777938,0.037817924,0.028757273,-0.018125532,0.013993421,-0.009794431,0.030200107,0.067379476,-0.023683814,0.035601562,0.029108651,0.016437774,0.030179934
0.056489477,0.053327389,0.030187274,0.021482841,0.041372132,0.036312084,-0.039366836,0.014860318,-0.009066935,-0.046543847,-0.00039192,0.029260215,0.009296801,-0.028477819,-0.062772557,-0.001948644,0.078121186,0.007223046,0.04347854,0.023490122,-0.014863196,-0.032343392,-0.015028502,0.081731932,-0.06350409,0.048833574,0.017698558,0.08179883,0.0359663,0.008272403,-0.001291236,0.033653628,0.026662793,0.055025974,0.029789158,-0.039122668,-0.00865334,-0.052959261,0.036718892,0.065561431,-0.048852849,-0.142001717,0.039366021,0.033587588,0.065840796
0.016272067,0.066487121,0.032386838,0.132875228,0.107656312,-0.034449331,0.035511888,0.060517619,0.080320112,0.131899007,0.076688131,0.013441064,0.065054002,0.160760835,0.067583982,0.101834912,0.073731975,0.019129091,0.094969053,0.093157347,0.00691847,0.047572744,0.035862959,0.113240522,0.017921428,0.079775203,0.108596871,0.039090442,0.037243685,0.061939341,0.039805228,0.096354069,0.063913731,0.11616673,0.225832809,0.192029638,0.1374424,0.269966598,0.156627476,0.117380187,0.071651748,0.023021829,0.088491789,0.0717503,0.087266841
-0.014679759,0.034991869,0.013805227,-0.003059751,0.019354292,-0.009313762,-0.023012145,0.017742688,0.001064395,-0.01589867,0.028805833,-0.018803684,0.035678483,0.000984421,-0.007116955,0.029800203,0.010632315,-0.008403845,-0.009577057,-0.036621469,-0.039756064,-0.022528089,0.009115407,0.019515931,0.002738783,-0.014134569,0.013275537,0.039521041,0.00559358,-0.00840586,-0.029544129,0.003871731,0.003731138,0.010195118,-0.007403571,-0.004105581,0.020702475,0.011475828,0.000188184,0.002607341,-0.000200761,0.044660051,0.02279227,0.017176965,0.023324545
0.00212621,-0.000450256,0.020681103,0.020060434,0.004018716,0.006806307,0.003858009,0.015840685,0.071151965,0.001251147,0.0416621,-0.038204251,0.074716136,0.015190971,-0.019652124,-0.004970914,-0.025023299,-0.029065741,0.024273784,-0.025971308,-0.036220758,0.026338086,-0.056242644,-0.014900012,0.030193242,0.040599161,-0.005815795,0.045220068,0.02087739,0.02095374,0.014571574,-0.013331947,0.012224878,-0.003870984,0.017959059,-0.034000177,0.053936088,0.046492158,-0.014293656,-0.031209443,0.077232208,-0.021287802,0.015584537,-0.030726485,0.058434307
0.056573369,-0.014928126,0.018992634,0.035837546,0.026251876,0.003517234,0.011111679,0.011413465,-0.035305107,0.004204867,0.01693953,0.088514253,-0.012797773,0.050765421,0.046268179,0.006784838,-0.037046715,0.005738819,-0.007212398,0.033819341,-0.000967565,-0.002595844,-0.04896236,-0.01401312,-0.046710961,-0.013794269,0.036543477,-0.029374975,0.003793002,0.003845821,-0.04415226,0.007861894,-0.00593546,0.004362144,-0.014412901,-0.014567896,-0.010527501,0.019453511,-0.039914353,0.012494477,0.002948183,0.090829154,0.043982063,-0.012135995,-0.007105249
0.01945903,0.025920941,0.037476882,0.04505331,0.015589779,0.02106574,-0.04186367,-0.002498428,-0.181034629,0.085461877,0.101793135,-0.066114652,0.002250077,-0.024051002,0.0659986,-0.094098223,0.075196137,0.052340566,0.008856218,-0.018518739,-0.158366621,-0.092553462,0.057962811,0.105675019,-0.208588837,-0.016268749,0.109697476,-0.0879107,-0.013678574,0.071224787,0.077313082,-0.087351379,0.064843493,-0.074678519,0.001397061,0.15153802,-0.076568147,0.022268277,0.127656041,0.010032222,0.019900159,0.011878662,0.028894267,0.020751736,0.006480206
-0.027584167,-0.025703509,0.007218849,0.048140198,0.029411021,-0.057321859,0.00462702,-0.011106979,0.018806395,0.004140498,-0.009724776,0.03378337,0.048986621,0.041271415,0.010672886,0.014576754,0.048714568,0.074463821,0.046679487,0.026234373,-0.028508125,0.006906633,0.008476479,0.024994815,0.016658405,0.029222747,0.020024003,-0.036030787,-0.025066843,0.015036906,-0.020700771,0.009559185,-0.019919799,-0.019746188,0.003902766,-0.065629454,-0.013572964,-0.041498266,0.024307537,0.016223027,0.011506659,-0.016418622,0.02879074,0.019360483,0.017381355
0.087669876,-0.034786311,0.024360468,0.064941046,0.022895434,0.000506649,0.012516188,0.010624324,0.02274063,0.052015465,0.03695008,0.038982087,0.033336624,-0.013566762,0.024649478,-0.001834681,0.019478232,0.100723526,0.002281383,-0.00827094,-0.007250601,0.054484039,0.019978647,0.00907645,0.020028324,0.02161956,0.01780318,-0.026499417,-0.02066955,0.026689834,-0.012410001,0.012388521,-0.036099476,0.026534857,0.0298334,-0.059938646,-0.022963069,-0.006119971,-0.007762418,0.055776389,0.052761291,0.062866563,0.074102746,-0.010823235,0.021975621
-0.014037335,-0.035065997,-0.015779062,-0.028699554,0.050998742,0.028602996,-0.020095367,0.0382148,0.035497543,-0.027058499,0.057663701,0.039115461,0.015523066,0.026051548,0.027709941,0.030413681,0.040084041,0.116787692,0.0348114,-0.114366998,0.03452433,0.099825267,0.031874669,0.015584989,0.044140662,-0.051479923,0.048039929,0.033875528,0.035047022,-0.039626875,0.014365321,0.026628719,-0.013838571,-0.022175659,-0.034388408,-0.0243995,-0.028531118,0.01871307,0.092371545,0.196086258,0.014249933,-0.048724996,0.05394796,0.037777582,0.002497841
0.010418942,0.010101949,0.022618685,0.017516897,0.018504543,-0.00057381,0.004955773,0.032741674,0.030994718,0.008817229,0.008829078,0.047624645,-0.014929156,-0.038718087,0.003749788,0.040472124,0.038170511,-0.058757574,-0.028310488,-0.083946043,0.04863286,0.012190726,-0.066020177,0.017007022,-0.005114437,0.007796472,0.066466928,0.006830735,-0.007275551,0.01536489,-0.013043184,-0.004629445,-0.017408955,0.005082581,0.026330229,-0.008801634,-0.004968901,-0.004776099,-0.001212988,0.022471299,-0.016672034,0.047669566,0.021234395,0.001523757,0.055210786
0.001750251,0.013938252,0.006967974,0.012408581,-0.006730413,-0.001588716,0.013687017,0.004102694,0.008314329,0.010041263,0.002483321,0.036953821,0.002539916,-0.016022977,-0.025450838,0.051605363,-0.020468606,0.01547329,-0.010384306,0.025328311,-0.021541299,0.035270444,-0.000605924,0.015114778,0.009023743,-0.012257968,0.01859523,0.024132983,-0.011125581,-0.012176762,-0.001369207,0.00514096,0.01168857,-0.002865835,0.010335646,-0.019372461,0.001620497,0.020759145,0.016989137,0.002260441,-0.006583373,0.020516749,0.011029774,0.006255905,0.024014744
-0.000888373,0.010881572,-0.000321333,0.004046626,0.010994245,-0.019263636,-0.011625146,0.008973942,0.004373379,0.015128816,0.016621698,0.014467142,0.030400453,-0.016519025,-0.021695353,-0.016303994,-0.064290409,-0.020793778,-0.035467068,-0.005847768,-0.028302964,-0.063365061,-0.026387271,-0.001718639,-0.025416705,-0.05272056,-0.003680908,-0.006109488,-0.05456415,0.002915138,-0.109384833,-0.009312399,-0.009376521,0.213388459,0.003207685,-0.018506401,-0.04906273,-0.098784869,-0.173269546,0.081727949,-0.054681483,-0.08472755,0.04899983,0.01256191,-0.031005068
0.035345158,0.010370672,0.014256396,0.010315275,0.010798847,0.016019054,0.011479854,-0.010135343,0.014446791,0.024409217,0.031715621,0.000293393,-0.007864371,-0.01432892,0.089156782,0.00358368,0.038359466,0.022540123,0.030273801,0.019845969,-0.027218806,0.024421477,0.010763357,0.011043131,0.010475158,0.00101821,0.027900606,0.008050094,0.015666138,-0.008620751,0.008087772,0.012048751,0.020621788,0.020221716,0.011370515,0.010759455,0.014783029,0.001550758,0.028585408,0.032084433,0.001088087,0.029923633,0.040236588,0.029778147,0.015576071
0.003809695,0.007519466,0.009521469,0.014888263,0.006167106,-0.009883882,0.010617568,0.015519868,-0.003945518,-0.005140855,0.01594247,0.021625392,0.027122131,0.001098758,0.041445396,-0.005802471,0.027959328,0.022075054,-0.002362384,0.004443555,-0.000717628,-0.00351693,-0.031716525,0.008256013,0.026908497,0.008170066,0.008920174,0.016366893,-0.022643625,0.002285141,-0.000941354,-0.045508372,0.003295926,0.005418979,0.017228617,0.005044079,0.02151976,-0.004104222,0.031267483,0.031310041,-0.025282333,-0.014080206,0.027313918,0.00463344,0.052163388
-0.019748123,-0.010531479,0.039505405,0.007946234,0.004895338,-0.037466662,0.044520067,0.00677789,-0.012565722,0.01543614,0.03426365,-0.032696443,0.009101893,0.053118816,0.056816189,-0.040817254,0.022412483,-0.025558943,-0.075582412,0.072682265,0.00173225,-0.024576715,-0.060246465,-0.015690636,0.026363204,-0.00067103,-0.005887592,-0.030894585,0.018807135,-0.040494756,0.025775798,0.02014262,-0.015662843,-0.00487168,-0.028009502,0.052865002,0.009114342,-0.034588939,0.094621389,0.045393295,-0.064318384,-0.065320587,0.008368637,0.089301668,0.009879107
0.016124315,-0.000502699,0.010808038,0.008627855,0.014784272,-0.001753575,-0.01283938,0.02426416,0.013574524,-0.015027644,0.022604895,0.027423726,0.02169542,-0.028260402,-0.041229418,0.022223079,0.023422055,0.018500774,-0.017019703,-0.013244285,0.000232841,0.022435255,0.002802588,-0.010773137,0.000414194,0.013901662,-0.006061076,-0.015766263,-0.010596786,-0.007487948,0.017788543,0.015483981,0.016665846,0.009261378,-0.088231376,0.039764104,0.051371718,-0.007109711,0.017845535,-0.011340299,-0.002365376,0.03473323,0.024301405,0.031860342,0.00798227
-0.01130628,0.014518711,0.000347173,0.019416632,0.008455685,0.005869008,0.015500361,0.018964887,-0.001345363,-0.019569608,-0.00642535,0.02010829,0.010668681,0.013888196,-0.052820681,-0.013361575,0.011965111,-0.012344478,-0.008934468,-0.014379731,-0.008358906,-0.020145908,-0.029766912,-0.005941887,-0.024857552,-0.022326514,0.012241871,-0.031875626,-0.02380055,-0.028473098,-0.045095828,-0.011060727,-0.019114069,-0.019304564,-0.017786144,-0.013977611,0.017014382,-0.014128869,-0.006753902,0.005194006,-0.026665405,0.01274655,0.008875838,0.030629319,0.015657556
0.02598451,0.015562968,-0.00534687,0.03987939,0.023196519,0.005600174,-0.024844034,0.012237145,0.001606562,-0.022892454,0.011767797,0.045228814,0.001066452,-0.040098272,-0.014867538,0.011985142,0.032317728,-0.0042387,-0.007483953,-0.018518552,-0.004339058,0.024806464,0.026508297,0.004964715,-0.003705444,-0.000318326,0.037876682,-0.003627284,-0.005409373,0.000431196,-0.009450029,0.021461591,-0.01698317,0.000409319,-0.007848074,-0.008562916,0.031282662,0.00751568,0.01250903,0.032971903,-0.014372,0.016975309,0.013976389,0.040417353,-0.009478078
0.00038122,0.023111135,0.018766011,0.020785563,0.016079795,0.003985213,-0.012521195,0.034735786,0.029486786,0.009406271,0.030816041,0.040576274,0.031591145,-0.061743263,-0.100169161,0.035964807,0.032183817,0.015624945,-0.00536318,-0.092480799,-0.004145957,0.002390157,0.042835268,0.003088421,0.01031342,0.018065901,0.022539621,-0.026506522,-0.005420241,0.01899447,-0.00731847,0.02222217,0.012890684,0.015302659,-0.052978656,-0.007125853,0.022675366,0.020744545,0.021023611,0.00075756,-0.021903497,0.026814922,0.010193633,0.01478834,-0.029095596
0.023925499,0.045831546,0.040674851,0.030562711,0.032423685,0.008308454,-0.008311896,0.054973273,0.015163111,0.005686475,0.022322041,0.061000509,0.063736984,0.104571513,-0.043833781,0.026446858,0.022331212,-0.00207343,0.046305701,-0.032976614,-0.023095411,-0.07446364,0.007083943,-0.018901133,-0.041750833,-0.015466422,-3.93E-06,0.011304637,-0.023049947,-0.035946562,-0.045469435,-0.023053468,-0.023342226,0.037379167,0.022181366,-0.010798778,0.016886899,-0.071868573,-0.006820508,-0.000525885,0.063530373,0.048536564,0.028012974,0.019761461,-0.058638445
