residuals_fe1961,residuals_fe1962,residuals_fe1963,residuals_fe1964,residuals_fe1965,residuals_fe1966,residuals_fe1967,residuals_fe1968,residuals_fe1969,residuals_fe1970,residuals_fe1971,residuals_fe1972,residuals_fe1973,residuals_fe1974,residuals_fe1975,residuals_fe1976,residuals_fe1977,residuals_fe1978,residuals_fe1979,residuals_fe1980,residuals_fe1981,residuals_fe1982,residuals_fe1983,residuals_fe1984,residuals_fe1985,residuals_fe1986,residuals_fe1987,residuals_fe1988,residuals_fe1989,residuals_fe1990,residuals_fe1991,residuals_fe1992,residuals_fe1993,residuals_fe1994,residuals_fe1995,residuals_fe1996,residuals_fe1997,residuals_fe1998,residuals_fe1999,residuals_fe2000,residuals_fe2001,residuals_fe2002,residuals_fe2003,residuals_fe2004,residuals_fe2005
.26876757,-.0067559313,-.2936855,-.063062102,.20248309,-.18326037,.35463417,.35576558,-.13123082,.086247593,.057327107,-.2963787,.27534765,-.039032988,-.074086137,-.13673335,.35073197,-.27081689,-.17317258,-.08350125,-.18287182,-.11469025,-.16138065,.2322332,-.11501066,.074699789,-.066296816,-.15387926,-.010412359,.28452447,-.20126604,-.24019033,.25678375,-.12682609,-.17924601,.13910125,-.14882813,.14028271,.26534131,.2714583,-.36757043,-.12195718,-.33038303,.33711907,.31967708
-.1700573,-.19271602,-.096977375,.060539242,.067674644,.3480393,-.2439712,-.067547835,-.17730728,.22904256,-.23542255,.094103642,-.10622115,.16170794,.049009487,.29712066,.34703043,-.019085739,.064155936,-.23724964,-.15256742,.057488237,-.03131932,-.18501882,-.23600218,.24354827,.11559867,-.21392921,-.26143271,.24164787,-.047373641,.38129714,-.26786256,.18925589,-.28616005,.33800817,-.34056833,.27866432,-.07305599,-.16574152,.057474494,-.00022340489,.011844728,.21542165,-.040862046
-.084810428,.23458661,-.14596252,.087960139,.017788062,.054887075,.012255697,.05146841,-.11882727,.037734695,.045857545,-.023271615,.088396445,.095621429,-.15695985,.06499853,-.040481888,.0037327176,.015903352,.061868869,.076679349,.20054309,-.13460247,.012019699,.026485899,-.12933965,.081999578,.14430968,.043521453,-.1319741,.046666145,-.20445676,.13336954,-.014916258,.045444448,-.20083998,-.25552508,-.21355835,-.16641262,.084272981,.098229006,.02089303,-.11758173,.18206327,.069963828
-.0027704719,.088542163,.014473062,.047106482,.011197212,-.082083665,-.019423701,-.077555753,.081519634,-.098749444,.023170566,.035325952,.052908096,-.17200194,.035587259,.074899882,.036910802,.010309196,-.036924556,-.020689389,-.028695282,-.016574215,-.19434492,.14466761,.12497313,.047335114,.054545037,-.048580348,.071515635,-.034913976,.080135897,-.062055398,-.069070801,-.012271096,.019579789,.13897784,-.0096796025,.030353209,.042444129,.088850394,-.25161251,.011327979,-.095443904,-.081706516,.048491415
.095413007,.17786081,-.11639122,.13246891,-.05675694,.066962861,.08518561,-.067521468,.29095501,.21472253,-.097711451,-.0045814351,.21233194,-.04693602,-.10608858,.046774868,.081091903,.15754195,-.13590814,.025640698,-.16527943,-.14017743,-.11686109,-.029929757,.07420256,.0065257,-.10507915,-.018258877,-.0075335233,.0579996,.10957896,-.087848179,-.16832581,.092699885,-.047780812,-.096110612,.079089485,.050087605,-.12765256,.12807275,-.19437757,.019655125,.016477024,-.11614782,-.1680809
-.13908008,.093470491,.3643125,-.01028038,-.027371584,.08238031,-.092229694,.02440612,.12177988,-.16154349,-.21006641,-.18460809,-.18558484,-.19703418,-.0057649324,-.17779417,.23474678,-.19665174,-.1556749,.31252655,.07968469,-.16391094,-.17360456,.19108555,.014604467,.24106634,.0008816761,-.055864565,.020124089,.030833779,-.10839097,.060656931,.36845121,.19852316,-.14712913,-.12103633,.068694778,-.16881192,.04604229,-.14619055,-.021918347,.22755133,.024385389,-.18282782,.22716133
.16762714,.072066858,.23468241,-.15142722,-.20259973,-.023707343,-.12942219,-.14592814,.028890366,-.017885856,-.099641867,.2218059,.15472676,.073073626,-.11998314,-.11524085,-.1139312,-.17182654,.17697345,-.021073559,-.140798,.016795143,.17415093,-.093253814,.23257345,.13522276,.18751182,-.040883113,-.11217915,-.18373723,-.045412391,.24347685,-.1090735,-.0023253448,.0041458788,.062530726,-.088573806,-.14601818,.21284233,-.025631964,.2379737,.10843637,-.20615537,-.20769392,-.031102998
-.16665474,.20751324,-.15752105,.15951128,-.20499291,-.16163391,-.14815934,-.18374659,-.090664946,.22778565,-.1408006,.16682434,-.17369448,-.097905368,-.13732553,-.1220186,-.18819778,.056479976,.089500867,.20760475,-.13530876,.2150338,.27596536,-.10827379,-.18458329,-.1100357,.041683514,.20845403,.19983438,.19398911,.22549367,.2263021,.14008629,-.16758965,-.083726972,-.11138083,-.18968438,.0028867838,.13648582,-.13730372,-.10671813,-.21071318,.15047574,.13512444,.25159904
-.084339418,.023734923,.044515949,-.05167101,-.053432383,-.099220425,-.10517618,-.08175613,-.021813534,.1149843,-.046988703,.18408579,-.15168934,-.022898292,.017208297,-.028701171,.12262926,-.095372453,.060136069,-.02961175,.013770566,-.018644385,.1886701,-.03544648,.14278018,-.054697592,.20398585,-.055129629,-.058430891,-.07505364,.19650193,-.041684743,.061298817,-.063691154,-.02752582,-.070076548,.13650954,-.069125749,.15534863,-.095606945,-.19436443,-.050496601,.011916277,.12004276,-.01547384
-.14358902,-.16342524,-.080291025,.042125661,-.029179126,.079930626,.025309477,-.21784171,-.056080252,.16474478,-.069395512,.01012249,-.11977488,-.0698267,-.13502441,-.14842036,.17070292,-.23650983,-.18426694,.058657467,.15053071,-.12475091,-.11607544,.028869879,.075026855,-.25852022,.027749287,-.075357005,-.12577969,.14560801,.11982302,.22173192,.15346226,.16776849,-.11107313,.17442055,.056133766,.18006454,-.046193667,.10541654,.13551234,.10576856,.17773852,.036852766,-.10269636
-.020038508,.015698086,-.10787077,-.034363434,-.070208587,-.088108838,-.06366504,.082385898,-.059274264,-.14726844,.088728838,.021463934,-.11698054,.011438594,-.028890079,.088539355,.1073909,.063273542,-.071835242,.0016384922,.031825081,-.050221823,.028784966,-.049392022,-.00014386463,.088943325,.18531603,-.026520288,.064008817,-.085891947,-.027274735,.083591118,-.097346745,.16251957,-.066827886,-.053749286,.033738084,.16824166,.019463107,.090831026,-.061233759,-.11335935,.017807648,-.061878163,.046715558
.12551863,.21474631,-.13469818,-.13417199,-.037335359,.071420558,.05134039,.047512643,.02443877,.11036304,-.13879623,.0020326104,-.040439349,-.1974172,-.018294169,.039141603,-.049027659,-.0060585337,-.0054877759,.09142819,-.10442545,.131822,.044301171,-.0052139629,.10314852,-.015855545,.0867704,-.13282096,-.15709737,-.02738779,.087877087,-.075557865,-.059493266,-.0077725858,-.035700202,.02731864,.029871389,.15097541,.099845268,.055563737,-.11449216,-.14071846,.023172937,.028065654,-.0084128985
-.056531005,.043565877,-.074663758,-.013118569,-.067251444,-.031676508,-.023560591,.019107668,-.014363665,.15733434,-.083316684,-.0080546523,.18715446,-.092550293,-.07766097,-.015891626,-.049008954,-.096152052,-.072966933,-.029470567,-.067288779,-.064766511,-.048924021,.19706741,.13334763,-.056607224,.094090015,-.0048728609,-.09340629,-.09553878,.082876384,.024991551,.0022994673,-.00042651041,.1004986,.027959997,.108196,-.056746665,.10915222,-.032914154,-.1221273,.13563146,.035399642,-.02627811,.01746274
-.12261711,.023044765,.059654675,.13211562,.053285021,.094508171,-.12111422,.082133591,.090714879,.044475723,.042587571,.07663092,.0099661276,-.053282261,-.091141731,-.089047834,.081103936,.047984704,-.1070556,.015030707,-.091009669,.016679656,-.10623305,.05765,-.010746289,.052942131,-.039447922,-.0021455141,.010978511,.061832577,.10016388,-.062233873,-.11655477,-.027072467,.024627365,-.10288198,.070944063,-.008352275,.093983695,-.053520143,.020817798,-.1107725,.088619173,-.11102651,-.026219523
1.9737482,-2.141901,-.19263692,-1.7600615,-.05222813,-.365567,.66901916,1.6281012,-1.8810174,1.2053032,-1.171844,1.1155128,-2.0925374,.87739921,1.7395326,.23235562,-.209417,.45446882,-1.4629831,-.37964663,.095296815,-1.781325,-1.8252128,-.96242946,.31940117,1.4834573,-1.9438717,-1.6401392,.64061642,.68113714,-1.5532937,-1.3026078,1.9485489,1.8361025,1.6327549,1.3674892,-.077674396,2.1417189,-2.2439189,-.80545235,2.200758,-.61565644,.55355418,2.3036194,-.63847381
.1106355,.05401811,.02009007,-.0049895593,-.11867224,.057239667,-.012288772,.11010011,.0066942913,.10900206,-.091647431,.11983862,.035353899,-.037057083,-.070112206,.11916948,-.08502733,-.010125897,-.079878852,-.022177776,-.081773035,.010156098,-.12181758,-.029690303,.051492821,.0084171854,.013937456,.094413653,-.00010849863,-.048048425,.089039773,.083900005,.014506526,-.060041487,-.0045667076,-.077175856,-.018355357,.010566331,-.088089719,.086356364,-.066315942,-.079172537,-.0023504414,-.0058276653,.010382671
-.28935033,.35012484,.041482788,-.05524743,-.29829571,.50673449,.22345881,-.087584175,.502186,-.31249768,-.44605795,-.17324916,-.33698112,.099776804,-.37935618,.037900515,-.22768436,-.47358194,.22045608,-.37488538,.20488091,.52926141,.49847177,-.31789905,.064568333,.5439564,-.44593513,-.095048614,-.43638495,.54794335,-.42644504,.044440448,.57176471,.055563625,-.28092372,-.45093203,-.030026948,.50803369,.4199585,-.44883621,-.49921912,.55209225,-.3836731,.38442102,.3626186
-.10270801,.092217699,.10544918,-.0051037963,.11151624,-.15982242,-.18444295,-.022293067,-.04006511,-.1777834,.24148034,-.00093204231,.18880817,.13490684,.075062998,.10272969,.052425083,-.053502414,-.0059222411,-.035256047,.05746489,.074073441,-.17545813,.19614339,.15812737,-.17126951,.21085656,.25354815,-.10696582,-.03736449,.10761955,.12205712,.17160125,-.066363111,-.18277979,-.18455103,.083410501,-.180896,-.16814099,-.07729546,-.097295068,-.040996421,-.163792,.039210562,-.13770969
-.14933912,.17319861,.026616463,.040279202,.16004013,.20050642,.012930253,.024637358,-.077698566,-.0032832283,.10335691,-.18232448,.056510948,-.24103734,-.035257936,-.082162686,.053697243,.004433753,-.0046020662,-.031707775,.1576779,-.1906486,.1717207,.0033154353,-.052381944,.13328578,.048676811,.045173861,-.12802878,-.0021651988,-.090320162,.11792958,-.091879554,.092218958,.075589687,-.17967699,-.11988553,.046854328,-.16177668,.28121531,-.11758001,-.008795795,-.18100399,-.10605798,.20774877
-.42555404,-1.7169909,.26003218,1.4774303,.94965512,-.45531803,-.3928051,.21594037,.14447129,-1.0369473,1.0948189,-1.2122847,1.1680291,1.5920725,-1.1621429,-.90068251,.16348679,.26211292,1.3299694,.36983049,-.89019376,-.35085046,1.0122271,-.77677733,-1.8471035,-.0022573583,-.63959277,-.23662709,1.828016,.65202641,-.72132516,.80357909,-.33097208,-1.3242023,-.41718259,-.077188455,.59264559,-1.4327744,1.7929908,.49434635,.81624293,.99673426,1.2350229,-1.2412854,-1.6606228
-.0013730001,.095796295,.028439682,-.02412205,.012420131,-.039660469,-.0052548987,-.0033508656,.046421692,-.021415027,-.033759408,.020971235,.037132699,-.021901978,-.0085795941,.079415068,-.0023848827,-.12789237,-.010299754,-.021425644,.014533833,.016794434,-.090107128,.10657261,-.0053905929,-.11777316,.018818982,.093466356,-.021665365,.025904292,.069452219,.035828479,-.018518008,-.019807067,-.019701393,.019878589,-.042952701,-.025850676,.053147964,-.021905636,-.032690063,-.083961852,-.00070017524,-.014867943,.06231714
-.096083738,-.017395519,-.0012256728,-.048143651,-.14374232,-.074428737,.034615509,-.050711855,.059895281,-.068925202,.13464907,-.065582767,.0017250241,-.036137674,.060789347,-.065967441,-.065973312,.14020334,-.10129783,-.039797213,-.013524074,-.045215819,-.083627962,.12258194,.17909966,-.19449858,.02517942,.13548578,.19132778,-.0038017055,.010448512,.20446181,-.11617707,.071157329,-.0018794995,-.095911689,.14529254,-.14173722,.11974891,.15322618,-.092266031,-.1336038,-.089573577,-.027398579,.12474108
-.023873411,-.014555831,-.086830847,.065718271,.073243707,.081348494,.22889009,-.075285852,-.0093508177,.18816723,.17882468,.03560384,-.007166401,.18469265,-.072635658,-.091210186,.19439898,-.12287181,-.044070415,-.090347111,.22519971,-.086677104,.054507669,-.079835929,-.062650643,-.10763618,.074960187,-.099576056,-.1020885,-.12697519,-.091237895,-.0069768983,.13422935,-.037505567,-.108889,-.085483238,-.053711191,-.12059335,-.0031313712,.087135576,-.057110839,.146424,.015317523,-.038474988,-.061909702
.14275967,.034503292,-.025521073,-.085870348,-.009455109,.069708303,.078142069,.047437552,.030856721,-.049625542,.080648802,.024161581,-.027361622,-.060351416,.064256802,-.02407103,.046034012,.1214377,.084643595,-.12913655,-.11402392,-.010039555,-.043749236,-.0081729563,-.22918357,.16526982,-.10045279,-.086027421,-.052021325,-.1580638,-.1524893,.11139579,-.012732127,.14415739,.10410659,.097349286,-.097493596,-.016245276,.22939114,.17262474,-.056491151,-.29644087,.17803295,.0080783768,-.18997665
-.11629061,-.048844222,.17474911,-.12149778,-.18045017,.13263701,-.095279336,-.12503323,.080746807,.12466181,.017799627,.070203103,.074942477,-.042152878,.17804773,-.069391988,-.036671262,.11755068,.032644894,-.089582093,-.00047388533,.014994726,-.092699341,.021303568,-.10023632,-.010506458,.17604183,-.0056874347,.064143166,.16340481,.048715681,-.084076837,.019210629,-.1330658,-.087203093,.08704263,-.012981241,.0018010894,-.2008768,-.068873614,-.0078224093,.0081941104,.14869167,-.087236568,.059406221
.15338054,-.099545851,-.17523798,-.22946337,.40742207,.19552262,-.14622073,-.36750603,-.027375467,.046839722,.20001936,-.30675098,.36627695,.35854876,.42621812,.39993796,-.37006637,-.0081464006,.18944293,.42283311,-.067899257,.34892601,.092517562,-.14195703,.39994186,-.19126152,.3943013,-.34083834,-.20586969,-.32718313,-.13538659,.23883693,-.23275092,-.21531153,-.32698292,-.13920163,-.42039916,-.093634754,.32417759,-.064126551,-.14203514,.25666586,-.14338897,-.18237038,-.12089854
.09259253,-.29873687,-.15230943,.089168288,.22153541,-.32764721,-.38162065,-.12579966,.40166777,-.15523081,.309598,-.3135066,-.09978687,-.18692446,.11444099,-.3473559,-.33126506,-.17963023,.075244211,.030176925,-.096545011,.46130028,.22950754,.22758129,.13791201,.13169923,.19850501,.27386367,.19019051,.12641101,.16188845,.077438273,-.18814416,-.36240855,.22683127,-.40722838,.16859633,-.38709009,-.01617809,.19065884,.19077958,.16100471,.2385924,-.28486142,-.084915116
.0721668,.12115994,.033357397,.0476056,-.032565255,-.10607362,-.011205941,-.050171621,-.043924209,.083673395,-.041783541,.10171498,.0049204668,-.10780287,-.043356471,.0034154765,-.12251888,.021945201,-.0030079337,-.1595366,-.10207214,.11042573,-.021041263,.034564592,.011066402,.0018570987,.089813992,.066124544,.080612294,-.060155757,.083908856,.052508462,-.078268431,.020533293,.018851735,-.017029684,-.075751424,.038041119,-.02479386,-.068454832,.055365939,-.098101519,.09404289,-.045223832,.065163501
-.17824022,.18611716,.0072085755,-.10385913,-.048199669,-.15654838,.13848913,.11567582,-.040799782,-.12607002,.1177815,-.051436994,.0029001716,.058857348,.10085157,.066989288,-.030022757,-.042320792,-.062357496,-.015817359,-.031724185,.11918389,-.088568173,-.12133434,-.0055854023,.099789932,-.13157885,.092872277,-.042426802,-.042022262,.16054006,.13840823,.10052416,.10073962,-.0054786839,-.17529407,.090778753,-.049809508,-.044760577,.077678062,-.13930219,-.04987292,-.021137884,.11816212,-.088979207
-.15773179,-.082078338,.080687031,.19974732,-.20811257,-.11148032,-.15921523,.045132902,-.090582505,.52131784,-.0066508488,-.0764452,-.021216867,-.00253009,.51289248,.08473514,-.15444458,-.18113944,.14969452,.078520104,-.18009691,.21085891,.042072203,.19093528,.14174795,-.26107851,-.010460705,-.13481092,.078534551,-.067391895,-.052996881,-.063572221,-.06640543,-.049015488,-.18456207,-.030149559,-.10689986,.42754692,.25723794,-.10764483,-.23807138,-.081170157,-.0021958281,-.023267714,-.11024299
-.12595604,-.26567069,.23978893,-.35905287,-.1612034,.19160287,.32189912,-.010689322,.15667592,.15643004,.26600787,.021218982,.039188597,-.20839687,-.028988142,.24588464,.14245749,.074105233,-.18275666,.21946059,.30210158,.013690419,-.18254785,.30664596,-.29819915,-.31284159,.31896064,.032959823,-.2820763,.070684977,-.24967565,.031208849,-.34215447,-.16033223,.30337632,.10587087,-.37449011,.0055514798,-.21103591,.073260896,-.19775817,.30911019,-.25235671,.038901571,.21913825
.18109567,-.073286265,-.12771791,-.14903422,-.05633897,-.0047226124,.083066531,-.072472662,.067585923,-.079986162,.044100679,-.037350595,.044479303,-.099868573,-.076418139,.054006983,-.025156213,.12611014,.020596258,.013173047,-.027082803,.20335419,-.1480256,-.0038312965,-.035857935,.0093474435,.027578374,.042557992,-.058894802,-.10067741,.10536931,.022233348,.087930955,-.00544063,-.10103115,-.046696279,.16149262,-.072157867,.049844723,.17911598,-.11713096,-.077180795,-.013039799,-.064481705,.15084189
-.059310742,.12824208,-.013543311,.08988893,-.019618846,-.029322488,.15814538,-.10256021,-.029520137,-.082107678,-.088962786,.019720173,.045008272,-.088130467,.19108626,-.077280954,-.010596308,-.04956251,-.075676896,.056650691,.021123329,.097100906,.045539349,-.00027894496,.11112247,.01791385,.0041941572,.039127074,.08880268,-.018409871,-.015074707,.10257597,-.081329495,-.069707088,-.0015264116,-.0017493358,-.015729044,-.12679352,.041816358,-.004779153,-.12398431,-.083474234,-.048206288,.072825298,-.013647465
.024262255,.12463172,-.065106541,-.0406885,.10724437,-.06703072,.10897392,.07323774,-.052656621,.047103625,.10205102,.13852142,.11446248,-.089296818,-.11371019,.043675419,.037401266,.042494781,.086451143,-.079700641,-.086274654,-.04389428,-.098808333,.12512809,.15644066,-.1285654,.030501066,.045783482,-.13659461,.083911471,.029102897,.019244608,.043056484,-.092572965,-.11767595,-.074457049,-.11139697,-.12637046,-.044788335,-.1130288,.049264017,.1288055,-.033222325,-.050532795,.0046235379
-.08904732,.19083764,.019952161,-.13000198,-.063609727,-.04237726,.14782523,.037880696,-.09406767,.020257028,-.04324289,-.011221834,.033280414,-.08502806,-.039837819,-.036625732,-.14743897,-.048369206,-.060259134,.11445617,.031285468,-.023199735,.12398733,.078002639,-.098391823,-.058949221,.032485772,.14667609,-.13084163,-.099609755,.055467237,.13396819,-.18891546,.061945606,.070276,.0098681469,.025350567,-.14571267,.036728654,-.022035763,.057065085,-.040829934,.1069817,.15095778,.014077994
-.075022526,.036416143,-.048828617,.11300933,-.040719662,.14316808,-.043748949,-.02700486,-.010429279,-.074339144,-.061487429,.20896484,-.056535434,-.12065973,-.037541598,-.037928373,.1581156,.13101961,-.063641243,-.08020182,-.011483627,.010057211,-.025747489,.15353724,-.06321492,.10163343,-.018186145,-.041775171,-.072883092,-.10016549,.19205184,-.024955552,.066830754,-.077753916,-.059485462,-.09631063,.0099377809,.098435141,-.049584914,.08205279,-.099995628,.09758094,-.0056878095,-.042788014,-.034704171
-.02636458,.10095481,-.071848445,-.068979904,.0083176075,.068030179,-.012105616,.096141659,.10487602,-.066326223,.19166261,.016315674,.075770468,-.12331658,-.07054171,-.013976397,.010249493,-.033133809,-.11884364,-.016438859,-.032472141,-.00067759713,.154985,-.04573575,-.017965578,.0089807035,-.029284127,.19275486,-.098936021,.0053455704,.14027344,.1844876,-.1430745,-.11127776,-.11335458,-.080782279,-.027170261,.065481246,.035416588,.14876851,-.020347323,-.042243253,-.080493383,-.090686023,-.052435696
