residuals1961,residuals1962,residuals1963,residuals1964,residuals1965,residuals1966,residuals1967,residuals1968,residuals1969,residuals1970,residuals1971,residuals1972,residuals1973,residuals1974,residuals1975,residuals1976,residuals1977,residuals1978,residuals1979,residuals1980,residuals1981,residuals1982,residuals1983,residuals1984,residuals1985,residuals1986,residuals1987,residuals1988,residuals1989,residuals1990,residuals1991,residuals1992,residuals1993,residuals1994,residuals1995,residuals1996,residuals1997,residuals1998,residuals1999,residuals2000,residuals2001,residuals2002,residuals2003,residuals2004,residuals2005
.50649428,.15149745,-.071813874,.16275004,.43877256,.048106696,.55866528,.58766788,.037556041,.31985283,.28201646,-.087588795,.49121106,.22954921,.15114133,.060432892,.57155651,-.036919933,.062202279,.13516591,.0090498673,.089936078,.042172138,.42297432,.099166222,.30420244,.13465723,.037518587,.21107431,.53440881,-.028515879,-.046174213,.50176185,.10132307,.022451755,.36041126,.096153684,.35949776,.48126093,.4762924,-.11758024,.11374794,-.10306748,.550753,.49442995
-.18921985,-.29135191,-.13199502,.029462097,.047074828,.32251707,-.29682937,-.092534781,-.26540971,.20575853,-.26762247,.046004277,-.14724703,.17340086,.017347677,.23739764,.31096572,-.042078063,.042641509,-.27547178,-.21753502,.0052252831,-.084655814,-.25116697,-.27871457,.21616165,.059663448,-.27942064,-.2968353,.23464291,-.13151276,.31842399,-.27977371,.16051577,-.34135157,.30242887,-.35247579,.24099009,-.11402566,-.21779668,.050575394,-.021407578,-.01772901,.17216629,-.12299848
.11454348,.35446715,.037536282,.27539945,.21570469,.24788131,.17791396,.24499792,.011586768,.23296712,.23217407,.14714548,.26588702,.32583079,.029894805,.22379196,.14196984,.19925685,.21290538,.24216321,.2302282,.36679658,.030577485,.164388,.20228995,.061790179,.24458081,.2973347,.22663529,.079537392,.18104348,-.048813466,.33997482,.17486008,.20876938,-.01790281,-.04891609,-.032716122,.011134167,.25073427,.30984637,.21822532,.071360998,.35732436,.20634384
-.12595236,-.11411308,-.12456392,-.087990001,-.11342194,-.21162523,-.17630123,-.20656204,-.11060213,-.22605281,-.1130487,-.11679275,-.092137128,-.26432836,-.10009389,-.088842481,-.10317325,-.11670247,-.16245832,-.16293085,-.19768222,-.17285651,-.35170075,-.025499877,-.021758597,-.084070839,-.10540953,-.21809113,-.067906313,-.14593828,-.10802256,-.22894789,-.18500131,-.14503056,-.13963106,-.00062077807,-.1256064,-.11134035,-.10254488,-.067224108,-.36253095,-.11387553,-.22903699,-.22898121,-.13766436
-.10897089,-.10599642,-.3366302,-.083829574,-.2625781,-.14378069,-.15289392,-.27772975,.017631246,.006217164,-.31513271,-.23790213,-.013915281,-.22046444,-.32297173,-.1981695,-.14019415,-.050671715,-.34264392,-.19780275,-.41546836,-.37766173,-.35541892,-.28129926,-.15373117,-.20608225,-.34623572,-.26897165,-.22815748,-.13422671,-.1597815,-.33594269,-.36545831,-.12126158,-.28819367,-.31691125,-.11803932,-.17280796,-.35384357,-.10920376,-.386498,-.18675038,-.19831805,-.34462452,-.43543866
-.051007476,.10206975,.43652999,.065877631,.059263755,.16409324,-.037852719,.10665433,.14091261,-.077592358,-.13503118,-.12547229,-.11937558,-.078106098,.069808416,-.13028204,.30591723,-.11240891,-.069954179,.38153958,.12195224,-.10893873,-.11970589,.23217255,.07912723,.32091486,.052181605,-.01412085,.091956638,.13106397,-.08529494,.10501893,.46377519,.27701819,-.095085487,-.049380455,.16402246,-.099250995,.11230778,-.091010571,.078417711,.3136023,.10204681,-.11884803,.25226006
-.17741415,-.35244778,-.12621397,-.5083831,-.54907829,-.3751083,-.5081591,-.49679381,-.38509077,-.36704862,-.45772052,-.15217219,-.21217786,-.24111217,-.47752368,-.50084263,-.47587463,-.52069759,-.17041969,-.38517439,-.53164434,-.36134654,-.20506428,-.48528069,-.13601767,-.21804258,-.19430214,-.43225327,-.47346047,-.51662093,-.45543024,-.14527503,-.44686338,-.3569442,-.37692437,-.29892728,-.42635998,-.50957114,-.15400606,-.40356585,-.094804123,-.23862652,-.56160784,-.576828,-.43911815
-.49943513,-.20474051,-.50615656,-.1851837,-.53921056,-.50077397,-.51463538,-.52235138,-.49238521,-.10911623,-.48661837,-.19489287,-.52833819,-.39983031,-.48260519,-.49535948,-.53788036,-.28013021,-.24563141,-.14423522,-.5138942,-.150847,-.090988964,-.48803979,-.54091352,-.45104018,-.32786956,-.17065525,-.14918607,-.1266337,-.17226331,-.15018891,-.18544273,-.5099476,-.45253634,-.46057796,-.51520967,-.3484053,-.21810171,-.50297678,-.42723507,-.54551518,-.19271585,-.22174877,-.14415525
-.13055316,-.10195215,-.017552877,-.10979933,-.10108338,-.15179382,-.18508555,-.13379425,-.13696714,.06464909,-.10623981,.10893525,-.21976641,-.038256552,-.041504692,-.11547538,.059513364,-.14541595,.011570466,-.094885044,-.07824821,-.097958513,.10828244,-.12864581,.073016621,-.10913539,.12099945,-.14767225,-.12088468,-.10910978,.085311629,-.13160908,.022336464,-.11948245,-.10976852,-.13270701,.097550891,-.13385116,.087327786,-.1747133,-.2283147,-.09873195,-.044708639,.049736213,-.12466145
.030293597,-.069015957,.077736504,.20409369,.14326623,.24745359,.16549647,-.049783487,.048862506,.33450592,.091449745,.15506831,.032244418,.1349114,.026358953,-.015098217,.32768339,-.066456974,-.012736182,.21348053,.27860829,.016031314,.023633245,.1557669,.22535963,-.092861645,.16485924,.052196737,.031862874,.3316482,.22872907,.35190395,.33459628,.33207354,.026780535,.33188644,.23727147,.33543548,.10588185,.24640656,.32165843,.27762955,.34120995,.18664259,.0082123848
.038241226,-.0054955212,-.065446123,.012001713,-.013366113,-.03618877,-.039080933,.13484125,-.06993439,-.093110189,.1339712,.050806861,-.080564126,.10057381,.016890405,.10625862,.14876847,.11772351,-.015907373,.040858667,.04429977,-.025042485,.052890766,-.038097888,.034586031,.138999,.20682308,-.014569434,.1060485,-.015454623,-.033971567,.098160252,-.031815629,.21122174,-.044577114,-.011886279,.099272914,.20800973,.055935729,.11621815,.0093094306,-.057101231,.065676205,-.027691234,.042021412
.1340902,.14384454,-.14198171,-.13751501,-.030201046,.073632464,.026216334,.050259825,-.035929523,.11481313,-.14326203,-.018332625,-.053731106,-.15799016,-.02222185,.0071526961,-.05735825,-.001316729,.00073192728,.080940202,-.14165892,.10729319,.018698808,-.043627992,.088170253,-.015508036,.058569301,-.17057827,-.16476585,-.0066586314,.031472091,-.1106969,-.043670312,-.0087785823,-.063157588,.019473482,.04569805,.14103532,.086609729,.031242695,-.093657129,-.13416851,.021333326,.012544421,-.062815204
-.074982442,-.054358903,-.10897028,-.043484595,-.087140143,-.056487612,-.075707652,-.0051681576,-.10175496,.13476144,-.11480549,-.055442896,.14683969,-.080146253,-.10861166,-.07490354,-.084362552,-.11843325,-.093770236,-.066981561,-.13154526,-.11631834,-.10154939,.13163038,.091346361,-.083282724,.038865913,-.069653176,-.12809777,-.10183263,-.00055161421,-.037170488,-.0089005856,-.028455514,.046018202,-.0069081667,.096999653,-.093709767,.068893678,-.084258206,-.12831528,.11515841,.0065370244,-.068822347,-.063962571
-.092134699,-.025946165,.074281998,.15068345,.082330175,.11863092,-.12432743,.10679162,.052257422,.070836663,.06003261,.078176528,.018585211,.0080556246,-.073158577,-.099125899,.094684191,.074637353,-.078925066,.026453558,-.10633231,.014061672,-.10992457,.041146811,-.0038137168,.075200483,-.045738179,-.017991986,.025220867,.10447258,.065669723,-.075462066,-.078820981,-.0061676237,.019080814,-.088816293,.10868157,.0036184681,.10265899,-.055930346,.063563667,-.082311705,.1086904,-.10463691,-.058710992
4.304172,.10904931,2.1219318,.55844766,2.2767582,1.958497,2.9657471,3.9527006,.38046643,3.5316055,1.1455424,3.4169998,.21602292,3.2386785,4.057457,2.5222189,2.1041045,2.7810628,.86508864,1.9317175,2.3799155,.5159983,.47103694,1.3210087,2.6262751,3.8056569,.34977925,.64395565,2.9548001,3.0237184,.71215343,.98410535,4.2862239,4.1569486,3.9271498,3.6814961,2.2600043,4.4536309,.064697661,1.4920788,4.5434451,1.7127457,2.8735666,4.6099501,1.628976
-.032890324,-.16898105,-.13929084,-.16042997,-.26363531,-.092645817,-.18951021,-.039250094,-.20577139,-.03864523,-.24821062,-.05262401,-.13003525,-.14972742,-.22613728,-.064916804,-.24545531,-.15748148,-.22575654,-.18476315,-.27110389,-.16647011,-.29951733,-.22020172,-.11558283,-.14333269,-.16636103,-.095441043,-.15987436,-.17941666,-.1194626,-.10333642,-.12176791,-.21314487,-.18412149,-.23711839,-.15462609,-.15147115,-.25342265,-.090062067,-.1975783,-.22471997,-.15628743,-.17344628,-.19611703
.016010387,.57601219,.33098841,.2381987,.0056277486,.80573553,.49512389,.21195215,.73860681,-.011258426,-.15373461,.10317476,-.053483743,.43599299,-.086494699,.30270076,.060774196,-.17205098,.52346492,-.088584237,.46443659,.80152178,.76965857,-.059523929,.34637922,.84109306,-.17734708,.16398323,-.14726429,.86546165,-.18606089,.30609056,.88437676,.35134676,-.011591974,-.16198803,.28258887,.79488277,.70351213,-.17636809,-.18159495,.85543132,-.088723555,.66568893,.60500544
.043221477,.15867385,.23552358,.12891111,.25600848,-.020252595,-.07220909,.11781204,.036924515,-.035975385,.37437245,.11606064,.31287435,.31169179,.20849323,.20809871,.18145241,.088597313,.13765538,.091613889,.15758933,.18690254,-.063702568,.29508728,.28050703,-.033564072,.32001337,.35314876,.022723611,.12072259,.18857247,.22427601,.32478213,.069988817,-.072879255,-.05503827,.23659508,-.053478178,-.044018611,.035741415,.060897876,.10291146,-.028273683,.16104725,-.054754075
-.0027522098,.24031217,.15734828,.17495152,.30518979,.34073365,.12582153,.16539988,-.000051523457,.13918221,.23690644,-.064674385,.18123452,-.063594952,.098829724,.023863744,.18338199,.1471909,.13963297,.095819578,.25845978,-.077162087,.28413367,.10291675,.07065513,.27164862,.15849105,.14543189,.0023180812,.1565793,-.0087098209,.22080588,.061958734,.2292283,.18614763,-.049506821,.033956472,.17492957,-.036996882,.39490962,.041270349,.1357695,-.044828255,.016436126,.29136181
1.3647329,-.0061773909,2.0344641,3.2558026,2.7385046,1.3286092,1.3637862,2.0004029,1.8658184,.74921823,2.8720684,.54906547,2.9364526,3.4132149,.61564487,.84904391,1.9368715,2.0485702,3.1179044,2.1410577,.8542881,1.4063361,2.7683401,.96652395,-.080366433,1.7798055,1.1139215,1.5073309,3.6020629,2.4544709,1.0039852,2.5501554,1.4665662,.45650703,1.3370754,1.6966817,2.3901875,.33900085,3.5614705,2.2517407,2.6187932,2.7849996,3.0148985,.52490872,.066690199
.011866924,.029562881,.025824515,-.022796715,.024222797,-.032780211,-.025710599,.0040646689,-.0092782481,-.012296575,-.033556856,.0052743526,.028509295,.022193423,-.0078389226,.052094515,-.0060471175,-.11848221,.00058830244,-.027245279,-.018031288,-.0030660359,-.11104114,.072826937,-.015700508,-.1127573,-.0047137616,.0603774,-.024665494,.051301803,.017715577,.0053577987,.0019732981,-.016144712,-.04249043,.016701784,-.022457685,-.03112242,.044580776,-.041558325,-.0071866843,-.072743542,.002128568,-.025720824,.012583186
.04861534,.04783022,.12761831,.084640846,-.00048049801,.063910678,.14561896,.088162839,.13565449,.071652412,.26631078,.050179508,.12456078,.13941689,.19298917,.038171168,.06182361,.28107265,.04104938,.085842311,.085369967,.06638287,.026897188,.22029543,.30024892,-.058023568,.13310583,.23385599,.31978682,.15305497,.090171032,.30545029,.0357734,.20627885,.10679062,.032370668,.29724672,-.015549804,.24264088,.26503265,.064696513,.0090736719,.04471432,.093207702,.20646627
-.080942191,-.15109795,-.15975472,-.0032651003,.01473767,.017920045,.13812569,-.13817902,-.13535947,.12697698,.10871854,-.050401747,-.086098507,.15847935,-.14220369,-.18883944,.12042805,-.18377036,-.10349106,-.16647545,.12232589,-.17684628,-.036735047,-.18389031,-.14326926,-.17292902,-.018881265,-.20297372,-.17539734,-.17188638,-.21328324,-.10775628,.084411956,-.10415191,-.20198674,-.15896875,-.10352488,-.19617379,-.082007259,-.0028258148,-.10191616,.087333605,-.052162439,-.11963657,-.18195236
.34912023,.1613905,.16498438,.10857561,.19546817,.26970917,.25080699,.24797371,.1682774,.15261354,.27397197,.20158532,.15713559,.17686461,.25811809,.14172904,.23549239,.32396847,.28865227,.058164444,.046531577,.1632206,.12843737,.15120199,-.046372857,.3634063,.069135092,.074004248,.13809916,.060454335,-.011105317,.27404574,.2008798,.34094036,.27443817,.28729311,.11612204,.17160361,.41394457,.34609267,.16213284,-.092101924,.37398231,.19034612,-.046589978
.027724853,.015697895,.30290946,.01060309,-.037871975,.27029279,.015040492,.013157834,.1558224,.26455578,.14877771,.18528175,.1970946,.13271806,.30956393,.034062993,.090442039,.25773636,.17430848,.035373803,.09773653,.12590979,.01714218,.11833343,.020229299,.12528494,.2832846,.091999143,.19191857,.31957784,.12775457,.016228016,.17047746,.001372081,.020783406,.21464136,.1382893,.12730488,-.078668453,.042249229,.1484565,.15018795,.28229594,.032686081,.1404478
.44458929,.11218955,.10011566,.049830776,.69719356,.48037168,.11129238,-.082121663,.1948934,.33392698,.47819072,-.044479042,.63562238,.68061298,.70492762,.65058619,-.095759787,.27923256,.4782998,.69498229,.17750444,.60703439,.34955236,.10226612,.66760075,.091723159,.64873737,-.095958479,.069099002,-.023816805,.090845592,.48633507,.065709211,.066319644,-.071803123,.13559039,-.12193535,.17906232,.59357923,.19418958,.16143705,.54585296,.13740858,.084745556,.10733632
.38986674,-.080936007,.12910968,.3745279,.51737237,-.03673267,-.11804207,.16565016,.63000208,.13792193,.59383482,-.045169208,.175624,.14120522,.39921594,-.090642177,-.050893005,.1138142,.37016654,.30839157,.15492414,.72547412,.4926078,.4778699,.41163638,.42074937,.45900655,.524809,.47122467,.43584278,.39418608,.33100188,.11638143,-.074711926,.48807651,-.12637089,.47312564,-.10832755,.259289,.45504043,.50031722,.45625728,.52545542,-.01168001,.1493852
.17172845,.14124826,.11706396,.13525267,.065559141,-.012871633,.054660086,.043565642,-.013302418,.17911358,.04474074,.17233983,.082618795,.022614261,.043705929,.062416654,-.039859392,.11767709,.094201855,-.0790345,-.048315536,.17688699,.044346455,.08714065,.087078221,.093194693,.15260297,.11935732,.16393389,.051563483,.11849395,.10835952,.028544609,.11051738,.08238443,.066115245,.031065319,.11909111,.052960683,-.0017857881,.16719104,-.00056147896,.18319336,.030245017,.10175128
-.092758499,.19212554,.076835208,-.030291999,.035844792,-.077426322,.19027522,.19533315,-.024257923,-.044709779,.19022584,.0051079215,.066518568,.17519455,.17383403,.11191054,.038556803,.039331164,.020772357,.050604802,.0079524936,.17156522,-.037260383,-.082838215,.05634648,.1770476,-.082869798,.13202512,.026814867,.055617046,.1810452,.18017936,.19325726,.17664377,.043974075,-.10622907,.18351556,.017160546,.018914033,.13026717,-.041557021,.033587184,.053932656,.17955104,-.066471361
-.77475959,-.77857947,-.55219585,-.42919505,-.8265776,-.73486775,-.80993861,-.57771927,-.77655017,-.099831402,-.63671601,-.72240978,-.66010797,-.58870238,-.11663455,-.57285315,-.78837454,-.80199701,-.46968514,-.55756724,-.84292972,-.43926927,-.60912949,-.4730781,-.49882966,-.88633037,-.66426116,-.79816759,-.55473328,-.67226207,-.73500121,-.72431064,-.67618185,-.67562085,-.83761883,-.66359407,-.71667254,-.20799254,-.38159695,-.75756526,-.84283572,-.70021957,-.6296348,-.6643883,-.79024464
.16407101,-.055116959,.5139609,-.080940396,.12738639,.47527024,.57823056,.27351335,.37776312,.44233561,.54299754,.28230923,.30735233,.11248566,.24853966,.49535123,.41558239,.36030251,.10491853,.49042809,.5463236,.27061707,.073305272,.54968739,-.031721938,-.031038594,.57221502,.276658,-.0082892878,.37286961,-.024625156,.27752531,-.044876028,.12011726,.55737442,.3794812,-.077207953,.27706686,.057184044,.33039534,.10453235,.59711564,.027259175,.30483583,.44619143
.23396055,-.099894732,-.090708129,-.10808393,-.004911351,.041782599,.10223579,-.025432171,.051510934,-.031242756,.08392819,-.013422522,.075480856,-.016148219,-.036052514,.066311389,.010806506,.17514525,.071109273,.046978366,-.02002297,.22311868,-.12933466,.0020479828,-.0065428941,.053988259,.043670584,.049093988,-.022269975,-.035654943,.093257628,.031387623,.14804721,.037846681,-.084195234,-.010248127,.22161259,-.037804659,.080902494,.19908825,-.052002627,-.02633753,.029413898,-.035709631,.14073288
-.20919688,-.10111741,-.17928454,-.071911804,-.17094225,-.1855683,-.025436388,-.25827074,-.24834615,-.23611529,-.25188631,-.15910278,-.1267412,-.20716113,.028700871,-.26772758,-.17738461,-.20327842,-.22791491,-.11229501,-.17456786,-.085885629,-.13852073,-.19715069,-.062313516,-.14019635,-.18246466,-.15708795,-.077323519,-.15613842,-.22993742,-.091020785,-.22396426,-.2291708,-.18744151,-.16805221,-.15836009,-.29519135,-.1298769,-.18755791,-.26160699,-.23538199,-.20850362,-.10115365,-.22650748
.034372505,.055268627,-.070851386,-.04249284,.11591736,-.063280135,.085388549,.077523604,-.11148623,.053092401,.099123903,.11969486,.10270941,-.048331093,-.1160992,.013225195,.030609358,.048775267,.094209529,-.088649951,-.12196945,-.066884428,-.12287202,.088252738,.14300106,-.12667921,.0038386479,.0095648514,-.14272441,.10617931,-.025763419,-.014355744,.060418118,-.092040278,-.14359467,-.080763526,-.094031624,-.13477188,-.056485195,-.13581116,.071637727,.13689414,-.033523258,-.064515345,-.048240092
-.30624574,-.10583413,-.21310137,-.359115,-.28224543,-.26593536,-.10306884,-.18514213,-.38020596,-.20106289,-.27347869,-.25735709,-.20578136,-.27137104,-.26953551,-.29438466,-.38153955,-.26939741,-.27980945,-.12180182,-.23171802,-.27349856,-.12738504,-.1861814,-.33914009,-.28437173,-.22148533,-.11685123,-.3642801,-.3046506,-.22670777,-.12694085,-.39886251,-.1648304,-.18295141,-.22374701,-.18459278,-.38142279,-.2022769,-.27212682,-.1478699,-.26005,-.12062792,-.090333462,-.26609433
-.07282947,-.040864147,-.062490657,.1032878,-.039963871,.13900146,-.075251527,-.030636197,-.077176094,-.076267563,-.072331749,.18222108,-.076205708,-.087611206,-.0478478,-.076295801,.14340648,.12938289,-.063800059,-.097068325,-.05509562,-.020850133,-.057728373,.1087447,-.084571712,.095602423,-.052765761,-.085910998,-.086930096,-.085814849,.12926832,-.066473104,.076275192,-.085138433,-.093321368,-.11053431,.019385923,.082116529,-.069198973,.051353227,-.085539117,.097752377,-.013905938,-.064687766,-.095485002
-.069719858,-.021873811,-.13105881,-.12424976,-.036474928,.018315239,-.089156516,.046961989,-.0074191196,-.11380298,.13526995,-.055976409,.010551867,-.13581638,-.12639624,-.09789215,-.050007943,-.080318853,-.16455078,-.078853689,-.12163246,-.077133268,.077455796,-.13607663,-.084870689,-.042598635,-.10941207,.10307071,-.15853135,-.025852118,.031941596,.097421721,-.17917839,-.1642106,-.19273882,-.14055428,-.063270442,.0036143032,-.029745799,.072520629,-.051439144,-.087620147,-.13425983,-.1581341,-.15876485
