residuals_ind1961,residuals_ind1962,residuals_ind1963,residuals_ind1964,residuals_ind1965,residuals_ind1966,residuals_ind1967,residuals_ind1968,residuals_ind1969,residuals_ind1970,residuals_ind1971,residuals_ind1972,residuals_ind1973,residuals_ind1974,residuals_ind1975,residuals_ind1976,residuals_ind1977,residuals_ind1978,residuals_ind1979,residuals_ind1980,residuals_ind1981,residuals_ind1982,residuals_ind1983,residuals_ind1984,residuals_ind1985,residuals_ind1986,residuals_ind1987,residuals_ind1988,residuals_ind1989,residuals_ind1990,residuals_ind1991,residuals_ind1992,residuals_ind1993,residuals_ind1994,residuals_ind1995,residuals_ind1996,residuals_ind1997,residuals_ind1998,residuals_ind1999,residuals_ind2000,residuals_ind2001,residuals_ind2002,residuals_ind2003,residuals_ind2004,residuals_ind2005
.28556833,-.0692311,-.29234499,-.057583675,.21863626,-.17183217,.33892381,.36812389,-.18179056,.10070366,.063064702,-.30634314,.27265412,.011189713,-.067020744,-.15753177,.3537893,-.25448975,-.15517011,-.082009062,-.20792769,-.12684405,-.17441057,.20658903,-.11702165,.088212006,-.081135787,-.17807701,-.0043238709,.31920803,-.24351922,-.26098013,.28715336,-.11308801,-.1917619,.14639501,-.11766513,.14587638,.26783696,.26306584,-.33060938,-.099083774,-.31570178,.33831611,.2821905
-.12912163,-.23215333,-.073696047,.086861446,.10357456,.3781172,-.24212889,-.038733907,-.21250845,.25776017,-.21652047,.096206672,-.09794426,.22180401,.06485121,.28400156,.35666999,.0027266098,.086546563,-.23246634,-.1754292,.046431474,-.044349238,-.21176001,-.24020724,.25376937,.096371539,-.24361217,-.26192647,.26865214,-.098403148,.35063398,-.24846335,.19092652,-.31184044,.33104038,-.32476392,.26780236,-.08811301,-.19278365,.074688807,.0018062135,.0045851613,.19358084,-.10248355
-.09152589,.14966415,-.1660004,.073129103,.014700697,.048143644,-.020557353,.047792934,-.18435188,.038294818,.038768109,-.044994146,.075013727,.13622385,-.15844581,.036717691,-.043838073,.014715266,.029630139,.060154304,.049485642,.18732037,-.14763241,-.012555545,.026612755,-.11262068,.071436286,.12545651,.056023452,-.089808114,.012964317,-.21562628,.17442833,.010579929,.045755584,-.17965028,-.20939721,-.1919309,-.14681427,.094052166,.1544306,.064075887,-.081522092,.20570761,.055993445
.0097195562,.02195221,.011894724,.04886201,.023823433,-.073986493,-.038269121,-.068136573,.028216699,-.086840622,.026556855,.023206165,.048255153,-.12354272,.041085117,.052729882,.03879248,.025656629,-.019705862,-.019785022,-.054143038,-.028923959,-.20737484,.1192194,.12335404,.061435156,.040489834,-.071798399,.078779772,.0011411702,.039450251,-.081081718,-.036741771,.0036223452,.0094152,.14881885,.024226585,.038886003,.048074838,.083788969,-.21112451,.037924275,-.076843813,-.076394685,.015315537
.049887873,.055892754,-.17171061,.084120438,-.091597669,.030230142,.024147347,-.097658075,.20073333,.19234967,-.1259698,-.045708802,.18130848,-.022210272,-.12168714,.0061454973,.067151263,.15970412,-.12923767,.018633908,-.19600129,-.15516423,-.12989101,-.052740924,.077857569,.028536899,-.10858615,-.028291665,.015552933,.11251411,.089989737,-.083141021,-.10962626,.1376009,-.026300769,-.051987924,.14991441,.098176189,-.079829,.16784123,-.10642262,.096355423,.087818176,-.055457883,-.14324161
-.092409149,.059507757,.39280769,.020995012,.013220824,.11688999,-.086216278,.057130456,.090228423,-.12943687,-.18803599,-.17963742,-.17470102,-.13459186,.012162342,-.18908843,.24595052,-.17353593,-.1322415,.31809193,.057344284,-.174707,-.18663448,.16408364,.0098780151,.25050536,-.019388234,-.086851001,.018066168,.056013182,-.16150603,.027647516,.38524345,.19732617,-.17593785,-.13139312,.080849484,-.18358429,.026814168,-.17766449,-.0093965279,.22462776,.011911944,-.21014321,.15980455
.18370654,.0089031253,.23536713,-.14657179,-.18703675,-.01283656,-.14565715,-.13406166,-.02212842,-.0038560408,-.094297737,.2114808,.15170534,.12300123,-.11318006,-.13626878,-.11107061,-.15566334,.19484475,-.019679731,-.16591945,.0046085534,.16112101,-.11886519,.23062804,.14883333,.172804,-.064916931,-.10589392,-.14882416,-.08740326,.22298215,-.078376003,.011773409,-.0079765515,.070250742,-.056951761,-.13993268,.21586259,-.033466998,.27552494,.13193275,-.19081834,-.20580831,-.067868248
-.086824737,.20520236,-.098881245,.21942405,-.13727035,-.10150131,-.11803024,-.1284138,-.10111517,.27948627,-.10068341,.18837453,-.14773834,-.021897977,-.10734041,-.12276225,-.16795066,.087131947,.11896319,.21769184,-.1546347,.20574497,.26293546,-.13678291,-.19232421,-.10511838,.015384682,.16993144,.18873307,.20861791,.16032076,.17972761,.14180624,-.18536618,-.13062245,-.14133163,-.19863088,-.034494039,.093142003,-.19440058,-.12132646,-.24227412,.10785768,.07615722,.15108319
-.048598386,-.02066089,.063074887,-.029835073,-.021782616,-.073156565,-.10711178,-.056483995,-.060320374,.14063235,-.030920051,.1835915,-.14577365,.035072703,.031161064,-.043473128,.13085212,-.0747407,.081582218,-.02553679,-.0095634619,-.029937264,.17564018,-.061951566,.13904737,-.043768141,.18570319,-.083632,-.057507936,-.046396539,.14736137,-.07022284,.083059207,-.059423212,-.050372776,-.073974773,.15561964,-.076445915,.14406952,-.11863506,-.17289996,-.043980714,.0093790973,.10316045,-.071900718
-.03256768,-.13596256,.00670456,.12897642,.064063624,.16416565,.078123197,-.14124209,-.046681434,.23487665,-.012264865,.047268365,-.079640858,.018940793,-.093696989,-.13923949,.19945677,-.19876891,-.14913346,.07299792,.13404034,-.13262196,-.12910536,-.0010570389,.064450361,-.25785625,-.0042207004,-.12096854,-.14538774,.15031227,.0433078,.16239734,.14100432,.13439628,-.17498207,.12603849,.027338205,.12141689,-.1122221,.02421728,.095383815,.047269627,.10676468,-.051888023,-.23440355
.027285689,-.017641068,-.078781679,-.00252385,-.029081684,-.05309435,-.057176519,.11555565,-.090409994,-.1147758,.11111558,.026761234,-.10579976,.074148163,-.01072525,.07745295,.1187728,.086537831,-.048283059,.0072929729,.0095440671,-.060988195,.015755048,-.076423615,-.0049297046,.098293252,.16492733,-.057655197,.06177273,-.060920402,-.080627352,.050314456,-.080851428,.16099593,-.09599293,-.064492106,.045477074,.15302388,-.00024012252,.058852285,-.049246438,-.11684711,.004740316,-.089817129,-.02129449
.13882086,.14893164,-.13653816,-.13171503,-.024044618,.080145337,.033085652,.057485592,-.028347312,.12275179,-.13496692,-.0096810795,-.044723116,-.14862572,-.01250097,.017230023,-.046924476,.0094734887,.01187859,.09244331,-.12979937,.11950918,.031271253,-.030699102,.10145558,-.0018662564,.07256753,-.15622361,-.15005474,.0084089292,.046896096,-.094916448,-.027533414,.0077147596,-.046307802,.036679715,.063260727,.15895444,.1048853,.049874708,-.074668668,-.11482359,.041034676,.032602217,-.042400967
-.0096909441,.0097645912,-.046014793,.018302895,-.026520655,.0029638738,-.01742417,.051947322,-.045807485,.18954091,-.06119401,-.0029994217,.19811517,-.030038781,-.059672195,-.027132073,-.037759084,-.072997794,-.049502775,-.023882104,-.089613803,-.075554885,-.061953939,.17005782,.1286058,-.047191277,.073789358,-.035897739,-.095510341,-.070413187,.029699821,-.0080870548,.019014845,-.0017080854,.071597628,.017503258,.12024307,-.071634345,.089801095,-.064518787,-.10974386,.13256182,.022772435,-.053754941,-.050063167
-.1250689,-.057807837,.043492861,.12096684,.053686112,.091059387,-.15082642,.081365161,.02790351,.047555283,.03782377,.057040222,-.001478556,-.010935605,-.091077268,-.11597206,.078910567,.05993627,-.092553608,.013897552,-.11781578,.0036507389,-.11926297,.032880954,-.011007039,.069079697,-.050786428,-.021967696,.022317695,.10264194,.064911619,-.075147629,-.077434011,-.0037081125,.022612862,-.084211707,.11435869,.010368127,.11048119,-.047035612,.073530935,-.071271896,.12080275,-.091452025,-.044453572
2.3798606,-1.8327606,.16262326,-1.4183593,.28245276,-.053307083,.93644452,1.9058993,-1.6838334,1.449807,-.9537546,1.3002043,-1.9182711,1.0868858,1.8881658,.3354291,-.10018376,.55927587,-1.3741968,-.32506648,.10563291,-1.7757828,-1.8382428,-1.0057696,.28199822,1.4438816,-2.0294948,-1.7528168,.54052901,.59194881,-1.7371148,-1.4826614,1.8019587,1.6551847,1.4078872,1.1447351,-.29425517,1.8818728,-2.524559,-1.1146765,1.9191914,-.92900676,.21431576,1.9332007,-1.065272
.10979407,-.025297323,.0053922255,-.014747563,-.11695357,.055035263,-.040829796,.11042966,-.055092294,.11303321,-.095532849,.1010531,.024641201,.0059483638,-.06946215,.092757657,-.086781502,.0021916598,-.065084055,-.023091335,-.10843275,-.0027996206,-.13484749,-.05453255,.051085673,.024335153,.0023061552,.074225478,.010791494,-.0077514523,.053201932,.070327461,.052895308,-.037482318,-.0074595935,-.059457168,.024034487,.028188754,-.072763398,.091596521,-.014920377,-.041062705,.02836916,.012209651,-.0094617493
-.21907184,.3386966,.091439418,-.0035836853,-.23838802,.55948639,.24664137,-.038763773,.48565751,-.26644111,-.41115069,-.15647471,-.3153666,.17187676,-.35284433,.034117751,-.21004219,-.44510075,.24818176,-.36610079,.18468665,.51953846,.48544183,-.34597403,.057695739,.5501762,-.47049731,-.13140041,-.44488129,.56561124,-.48814467,.0017733922,.5778262,.042562835,-.32260931,-.47523874,-.032895237,.47716528,.38356125,-.49855235,-.50601262,.52878028,-.41760796,.33457112,.27165425
-.12863807,-.011045977,.067943491,-.036529262,.092707835,-.1814135,-.23123026,-.039069407,-.11781719,-.18857737,.22391021,-.032261875,.16669156,.16764875,.066589914,.068335116,.043828551,-.04688682,.0043109818,-.039590783,.028524397,.059977327,-.18848805,.17244153,.16000101,-.15193035,.20378682,.23906194,-.089223474,.01091523,.080904841,.11874811,.22139396,-.031259622,-.17198795,-.15200724,.14176585,-.14616768,-.13456839,-.052668635,-.025372442,.018780867,-.11026454,.081196122,-.13246547
-.15113962,.092967704,.011046744,.029692918,.1609741,.19756092,-.016308272,.024313001,-.14009547,.00018119624,.098948367,-.20158952,.045362312,-.19842423,-.03495663,-.10887967,.051681507,.016533341,.010018352,-.032752115,.130931,-.20364791,.15869078,-.021483216,-.052701902,.14933454,.037219886,.025203655,-.11686722,.038436927,-.12580925,.10474937,-.053054839,.11525766,.073219925,-.1613916,-.076885372,.065130658,-.14575286,.28719658,-.065399766,.030142315,-.14941251,-.087105192,.18886341
-.38987598,-1.761447,.27853388,1.4992119,.98125333,-.42930284,-.39478651,.24116957,.10592438,-1.0113363,1.1108532,-1.2128104,1.1739161,1.6500177,-1.1482129,-.91547447,.17169248,.28273034,1.3514041,.37389687,-.91353351,-.3621462,.99919719,-.80327958,-1.8508306,.0086806808,-.65786397,-.26511514,1.8289561,.68070352,-.77044278,.77506679,-.30918306,-1.3199029,-.4399952,-.081049457,.61179578,-1.4400516,1.7817575,.47136691,.83775896,1.0033046,1.232543,-1.2581075,-1.7169868
.012615093,.030636318,.027223222,-.02107274,.026272042,-.030405696,-.023010816,.0070897215,-.0059279259,-.0086209839,-.029555995,.0096004819,.033160694,.02717009,-.0025369856,.057721723,-.000094642201,-.11220447,.0071913162,-.020316996,-.010777735,.0045127855,-.10313705,.081056297,-.0071458784,-.1038774,.0044914056,.069907837,-.014809787,.06148278,.028221821,.016189313,.013130081,-.0046626595,-.03068311,.028834375,-.0099998256,-.018339291,.057689175,-.028124658,.0065722517,-.058659341,.016538043,-.010986079,.027643198
-.046257831,-.048346672,.030137701,-.014143496,-.10056856,-.037481111,.042923458,-.015836393,.030351548,-.034954265,.15840039,-.059034612,.014042936,.027595321,.079863891,-.07625784,-.053909119,.1640362,-.077290796,-.033801593,-.035577659,-.055868477,-.09665788,.09543664,.17408639,-.1854898,.0043358766,.10378231,.1884094,.02037384,-.043813817,.17016172,-.10081889,.068382829,-.032409117,-.10813279,.15543953,-.15866071,.098226257,.1193143,-.082325563,-.13925213,-.10491519,-.057725541,.054229315
-.047237344,-.11537002,-.1220037,.036509011,.056534871,.061740331,.18396907,-.090312555,-.085469909,.17888962,.16265427,.0055570733,-.028116601,.21848434,-.080175601,-.12478826,.18650231,-.11567301,-.033370622,-.09433192,.19649251,-.10065657,.041477747,-.10365442,-.06101029,-.088646956,.067423888,-.11464548,-.085046016,-.07951197,-.11888573,-.011335689,.18285564,-.0036851431,-.099496886,-.054455798,.0030111552,-.087614663,.028574949,.10977948,.012712227,.20398508,.06651213,.0010610848,-.059231617
.1453148,-.041569978,-.037131142,-.092694961,-.0049574473,.070128508,.052071266,.050082933,-.028768424,-.043587342,.078616053,.007074343,-.036530431,-.015956471,.06614197,-.04940214,.045206171,.13452721,.10005595,-.12958694,-.14037485,-.022840884,-.056779157,-.03316959,-.22989948,.18072464,-.11270165,-.10698754,-.042047665,-.11884755,-.18956225,.096433751,.024112767,.16501828,.09936104,.11306091,-.057265196,-.0009386848,.24224724,.17524028,-.0078745894,-.26126441,.20566477,.02287353,-.21321762
-.095534965,-.10754427,.17968497,-.11260376,-.16106118,.14712125,-.1081134,-.10997841,.032703813,.14145486,.025694432,.062216122,.074046634,.009687732,.18655127,-.088932022,-.032535326,.13477665,.05136643,-.087550595,-.025170222,.0030206922,-.10572926,-.0045203627,-.10260683,.0024664549,.16048378,-.030784035,.069153048,.19682999,.0050243577,-.10648455,.047782559,-.12130518,-.1018762,.091999412,.015665011,.004698236,-.20125744,-.080322109,.025902821,.027651921,.15977757,-.089814641,.01796473
.082595259,-.24562587,-.25352114,-.29962742,.35191396,.13927069,-.22563002,-.41486546,-.13367178,.0095404061,.15798275,-.36050841,.3237716,.37294081,.40143403,.35127127,-.39089614,-.011725173,.19152066,.41238174,-.1009175,.33279103,.079487644,-.16362001,.40589327,-.16580576,.39538705,-.34513018,-.1758941,-.2646313,-.14579031,.25387779,-.16256948,-.15778044,-.29172459,-.080152482,-.33349961,-.028323341,.39037216,-.0048388764,-.033412792,.35518172,-.049084049,-.097568482,-.070799112
.16969313,-.30365309,-.096150875,.14672385,.28702483,-.26962367,-.35347655,-.072327808,.38948065,-.105143,.3482264,-.2933211,-.075071372,-.11203364,.1434336,-.348968,-.3117623,-.14959858,.10421028,.039891824,-.11611908,.4518874,.21647762,.19919622,.13041922,.13698874,.17270243,.23596141,.17983358,.14190824,.097708046,.031980354,-.18518357,-.37882042,.18142454,-.43556634,.1613867,-.42260996,-.057536889,.13567105,.17840438,.13180096,.1984556,-.3412233,-.18270157
.092831731,.06237331,.038210791,.056421276,-.013250476,-.091659471,-.024105975,-.035178643,-.09202493,.10041285,-.033938214,.093682647,.0039833896,-.055999365,-.034885921,-.016153419,-.11840769,.03915057,.015697109,-.15751748,-.12677673,.098447569,-.034071185,.0087447837,.0087041315,.01484238,.074272439,.041048557,.085646912,-.02670172,.040250521,.030137861,-.049655266,.032339279,.0042281039,-.012019305,-.047047451,.041000113,-.025108535,-.079833232,.089165382,-.078565367,.10521125,-.047715317,.023812713
-.1535887,.13113593,.015686151,-.091600485,-.025623128,-.13905367,.12848844,.13338694,-.086363576,-.10697486,.12780133,-.057476025,.003775184,.11229173,.11077178,.048688855,-.024824306,-.024209378,-.042927619,-.013254606,-.056066349,.10738695,-.10159809,-.14733535,-.0083100908,.11223159,-.14784524,.066890247,-.038479432,-.0098366877,.11543204,.11440676,.12732524,.1105523,-.022276821,-.1726394,.1169458,-.049568649,-.047974594,.063219108,-.10876451,-.03377974,-.013593702,.11186524,-.13431659
-.15983425,-.16259749,.06484279,.18890025,-.20742567,-.11465916,-.18867336,.044602651,-.15317157,.52460384,-.011224104,-.095861226,-.032502763,.039959475,.51308399,.057922069,-.15654267,-.16910848,.16426003,.077434584,-.20687126,.19784588,.029042285,.16615035,.14145544,-.24498858,-.021862725,-.1547125,.089778461,-.026693683,-.088376164,-.076628886,-.027443452,-.025825802,-.18676713,-.011685713,-.063707538,.44602913,.27348137,-.10143024,-.18564406,-.041971251,.029670171,-.0040266784,-.12882636
-.13859347,-.35624591,.21436746,-.37899831,-.169136,.18028338,.28477919,-.018402494,.087382793,.15349083,.25568825,-.0034645277,.023114085,-.17021707,-.032627538,.21571954,.13748622,.083741881,-.17010659,.21693848,.27436951,.00019851862,-.19557777,.2823399,-.29753393,-.29531509,.30947405,.015452554,-.26795921,.11473522,-.28122404,.02246194,-.29840386,-.13187507,.30691761,.13055991,-.32459372,.031216623,-.18713067,.087616131,-.13671133,.35740748,-.21091346,.068198696,.21108982
.21996613,-.11469491,-.10631406,-.1244956,-.02212877,.023759434,.083406873,-.045066833,.031070529,-.052488912,.061876286,-.03628017,.051817458,-.040617362,-.061327402,.040230751,-.016079877,.14745311,.042611394,.017674744,-.050132338,.19220355,-.16105552,-.030478628,-.03987525,.019850155,.0087267328,.01334439,-.058825321,-.073016033,.055090785,-.0075849621,.10826888,-.0027373987,-.12558506,-.052443702,.17861126,-.08161173,.036289677,.15366969,-.098226935,-.073367588,-.018421905,-.084351182,.091285594
-.055522177,.053346176,-.024032071,.084129557,-.014112008,-.027949171,.13297161,-.09907385,-.088360369,-.075340629,-.090322755,.0032496536,.036400117,-.043230932,.19341995,-.1022196,-.011087758,-.036192682,-.060040288,.056368496,-.005115469,.084355645,.032509431,-.025331646,.11029441,.033200454,-.0082789594,.017886627,.098439947,.02041392,-.052596182,.087109335,-.045045253,-.049462918,-.0069447467,.013233447,.02371444,-.11232791,.053775407,-.0031167187,-.07637693,-.049363036,-.021695772,.086443081,-.038121875
.0043329722,.027096063,-.097156979,-.066931471,.093345702,-.083984829,.066550821,.060552843,-.12659003,.039855581,.087754048,.11019197,.095073484,-.05410004,-.12000118,.011190183,.030441314,.050474193,.097775422,-.083217092,-.11466961,-.057717629,-.11183825,.10115347,.15776877,-.11004454,.022340285,.029933456,-.12048884,.13028185,.00020609116,.013480732,.090121567,-.060469866,-.11015728,-.045459174,-.056860309,-.095733598,-.015579941,-.093038939,.11627691,.18340029,.014849869,-.014275254,.003866971
-.046469983,.15296739,.044725921,-.10226196,-.026366618,-.011030801,.15086149,.067813948,-.12822413,.049944714,-.023445344,-.0082979659,.042303521,-.024260396,-.02339912,-.049222503,-.13735166,-.026183749,-.037570022,.11946335,.0085729221,-.034181874,.11095741,.051186811,-.10274613,-.048951995,.01296015,.11662001,-.13178311,-.073127851,.0038407505,.10263342,-.17026249,.062795393,.043700147,.0019302903,.040110286,-.15769395,.020477686,-.050346471,.072936207,-.04021813,.098229699,.12754992,-.04918519
-.058635663,-.026454102,-.047864377,.11813031,-.024905125,.15427643,-.05976031,-.014928749,-.061252408,-.060127646,-.055975594,.19879347,-.059417091,-.070606351,-.030626711,-.058858477,.16106004,.14725268,-.045714032,-.07876607,-.036577124,-.002115404,-.038777407,.1279119,-.065188281,.11520208,-.032949861,-.065878868,-.066681728,-.065350242,.14994916,-.045576032,.097388491,-.063808888,-.0717756,-.088772297,.041364167,.104311,-.046788264,.073980175,-.062695943,.12081179,.0093697095,-.041195884,-.071776882
-.025249138,.023507293,-.084767319,-.077047884,.011637348,.0673379,-.039223462,.097805433,.044334713,-.061138749,.18884458,-.0014914053,.065947257,-.079510599,-.069180064,-.039765585,.0090290094,-.02037151,-.10369305,-.017085571,-.058953952,-.013544367,.14195508,-.070666946,-.018550621,.024631824,-.041271221,.17212194,-.088569723,.045019902,.103724,.17011452,-.1055752,-.089697018,-.11731485,-.064219929,.013974301,.081769437,.049319725,.15249655,.029447161,-.0058234497,-.051552754,-.074516632,-.074236989
